,path,category,hist_dist,scalar_dist,scalar_dist_standard,hist_dist_standard,dist
338,./normalized-psb-db/Fish/239.off,Fish,0.0129,0.9259,0.36953986305245756,0.2742605224740414,0.3219001927632495
154,./normalized-psb-db/Bird/246.off,Bird,0.0137,0.9216,0.36640672435937394,0.2906196254724184,0.32851317491589616
104,./normalized-psb-db/Vase/379.off,Vase,0.0133,0.9422,0.38141664460996055,0.2824400739732299,0.33192835929159525
38,./normalized-psb-db/Hand/198.off,Hand,0.0143,0.9303,0.372745865436078,0.3028889527212011,0.33781740907863955
277,./normalized-psb-db/Bearing/349.off,Bearing,0.0144,0.9329,0.3746403213900355,0.30493384059599815,0.3397870809930168
275,./normalized-psb-db/Bearing/348.off,Bearing,0.0145,0.9383,0.37857496067902424,0.3069787284707953,0.34277684457490976
311,./normalized-psb-db/Human/9.off,Human,0.0147,0.9342,0.37558754936701433,0.3110685042203895,0.3433280267937019
135,./normalized-psb-db/Glasses/60.off,Glasses,0.014,0.9558,0.3913261065229691,0.2967542890968097,0.34404019780988937
157,./normalized-psb-db/Bird/249.off,Bird,0.0149,0.9331,0.3747860487711092,0.31515827996998375,0.34497216437054645
150,./normalized-psb-db/Bird/251.off,Bird,0.0132,0.9825,0.4107807118963023,0.2803951860984328,0.34558794899736756
143,./normalized-psb-db/Bird/243.off,Bird,0.0132,0.9825,0.4107807118963023,0.2803951860984328,0.34558794899736756
115,./normalized-psb-db/Vase/367.off,Vase,0.0145,0.9464,0.3844769196125073,0.3069787284707953,0.3457278240416513
271,./normalized-psb-db/Bearing/350.off,Bearing,0.0149,0.9369,0.3775548690115086,0.31515827996998375,0.3463565744907462
332,./normalized-psb-db/Fish/224.off,Fish,0.0154,0.9307,0.37303732019822533,0.32538271934396934,0.34921001977109734
133,./normalized-psb-db/Glasses/46.off,Glasses,0.0145,0.956,0.3914718339040428,0.3069787284707953,0.349225281187419
310,./normalized-psb-db/Human/8.off,Human,0.0153,0.9362,0.3770448231777509,0.32333783146917217,0.35019132732346153
114,./normalized-psb-db/Vase/373.off,Vase,0.0145,0.9601,0.3944592452160527,0.3069787284707953,0.350718986843424
264,./normalized-psb-db/Bearing/356.off,Bearing,0.0149,0.953,0.3892859231879379,0.31515827996998375,0.35222210157896083
339,./normalized-psb-db/Fish/238.off,Fish,0.0153,0.9476,0.38535128389894924,0.32333783146917217,0.3543445576840607
148,./normalized-psb-db/Bird/244.off,Bird,0.0144,0.9733,0.40407725236691405,0.30493384059599815,0.3545055464814561
342,./normalized-psb-db/Armadillo/294.off,Armadillo,0.0152,0.9545,0.3903788785459904,0.3212929435943751,0.35583591107018275
327,./normalized-psb-db/Fish/237.off,Fish,0.0159,0.9401,0.3798865071086872,0.3356071587179549,0.35774683291332104
145,./normalized-psb-db/Bird/241.off,Bird,0.0158,0.9433,0.38221814520586567,0.3335622708431578,0.35789020802451177
131,./normalized-psb-db/Glasses/53.off,Glasses,0.0153,0.9588,0.393512017239074,0.32333783146917217,0.3584249243541231
302,./normalized-psb-db/Human/19.off,Human,0.0149,0.9737,0.40436870712906137,0.31515827996998375,0.35976349354952253
322,./normalized-psb-db/Fish/235.off,Fish,0.0154,0.9608,0.39496929104981054,0.32538271934396934,0.36017600519688997
379,./normalized-psb-db/Teddy/172.off,Teddy,0.015,0.9734,0.4041501160574509,0.31720316784478086,0.3606766419511159
109,./normalized-psb-db/Vase/377.off,Vase,0.0144,0.9948,0.41974294583233207,0.30493384059599815,0.3623383932141651
375,./normalized-psb-db/Teddy/165.off,Teddy,0.0139,1.0103,0.4310368178655404,0.29470940122201256,0.3628731095437765
331,./normalized-psb-db/Fish/232.off,Fish,0.0158,0.9582,0.39307483509585306,0.3335622708431578,0.36331855296950544
325,./normalized-psb-db/Fish/222.off,Fish,0.0158,0.9582,0.39307483509585306,0.3335622708431578,0.36331855296950544
315,./normalized-psb-db/Human/16.off,Human,0.0164,0.9414,0.3808337350856659,0.34583159809194053,0.36333266658880325
305,./normalized-psb-db/Human/7.off,Human,0.0162,0.9504,0.38739146723398044,0.3417418223423462,0.3645666447881633
317,./normalized-psb-db/Human/13.off,Human,0.0163,0.95,0.38710001247183307,0.34378671021714335,0.3654433613444882
307,./normalized-psb-db/Human/2.off,Human,0.0159,0.9633,0.39679088331323126,0.3356071587179549,0.3661990210155931
168,./normalized-psb-db/FourLeg/390.off,FourLeg,0.0165,0.9472,0.385059829136802,0.3478764859667376,0.36646815755176976
304,./normalized-psb-db/Human/5.off,Human,0.0165,0.9487,0.38615278449485435,0.3478764859667376,0.36701463523079597
21,./normalized-psb-db/Hand/181.off,Hand,0.017,0.9351,0.3762433225818458,0.3581009253407232,0.3671721239612845
9,./normalized-psb-db/Ant/92.off,Ant,0.0156,0.9746,0.4050244803438928,0.3294724950935635,0.3672484877187282
260,./normalized-psb-db/Bearing/355.off,Bearing,0.0165,0.953,0.3892859231879379,0.3478764859667376,0.3685812045773378
134,./normalized-psb-db/Glasses/52.off,Glasses,0.0165,0.9547,0.39052460592706406,0.3478764859667376,0.3692005459469008
324,./normalized-psb-db/Fish/236.off,Fish,0.0172,0.9359,0.3768262321061403,0.36219070109031737,0.36950846659822884
18,./normalized-psb-db/Ant/98.off,Ant,0.017,0.9432,0.38214528151532884,0.3581009253407232,0.370123103428026
276,./normalized-psb-db/Bearing/360.off,Bearing,0.0171,0.9432,0.38214528151532884,0.3601458132155203,0.3711455473654246
313,./normalized-psb-db/Human/15.off,Human,0.0176,0.9316,0.3736930934130568,0.37037025258950584,0.3720316730012813
326,./normalized-psb-db/Fish/223.off,Fish,0.0175,0.9393,0.3793035975843925,0.3683253647147088,0.3738144811495506
209,./normalized-psb-db/Airplane/74.off,Airplane,0.0174,0.9438,0.38258246365854975,0.3662804768399116,0.3744314702492307
366,./normalized-psb-db/Teddy/162.off,Teddy,0.0157,0.9921,0.4177756261878377,0.33151738296836064,0.37464650457809917
211,./normalized-psb-db/Airplane/61.off,Airplane,0.0179,0.9335,0.3750775035332565,0.37650491621389715,0.37579120987357684
345,./normalized-psb-db/Armadillo/283.off,Armadillo,0.0169,0.9628,0.3964265648605471,0.356056037465926,0.37624130116323656
334,./normalized-psb-db/Fish/231.off,Fish,0.018,0.9332,0.37485891246164604,0.37854980408869426,0.3767043582751701
337,./normalized-psb-db/Fish/229.off,Fish,0.0172,0.9588,0.393512017239074,0.36219070109031737,0.3778513591646957
306,./normalized-psb-db/Human/6.off,Human,0.0172,0.9595,0.3940220630728318,0.36219070109031737,0.37810638208157454
107,./normalized-psb-db/Vase/375.off,Vase,0.0174,0.9551,0.3908160606892113,0.3662804768399116,0.3785482687645615
335,./normalized-psb-db/Fish/225.off,Fish,0.0184,0.9285,0.3714343190064151,0.38672935558788274,0.37908183729714895
207,./normalized-psb-db/Airplane/62.off,Airplane,0.0186,0.9246,0.3685926350754788,0.390819131337477,0.3797058832064779
330,./normalized-psb-db/Fish/226.off,Fish,0.0176,0.9539,0.3899416964027694,0.37037025258950584,0.3801559744961376
329,./normalized-psb-db/Fish/227.off,Fish,0.0176,0.9539,0.3899416964027694,0.37037025258950584,0.3801559744961376
268,./normalized-psb-db/Bearing/353.off,Bearing,0.0182,0.938,0.3783563696074137,0.38263957983828856,0.38049797472285113
213,./normalized-psb-db/Airplane/71.off,Airplane,0.0185,0.932,0.3739845481752041,0.38877424346267986,0.381379395818942
106,./normalized-psb-db/Vase/361.off,Vase,0.0166,0.9866,0.4137681232083122,0.34992137384153466,0.38184474852492345
367,./normalized-psb-db/Teddy/163.off,Teddy,0.0161,1.0074,0.42892377083997246,0.3396969344675491,0.3843103526537608
374,./normalized-psb-db/Teddy/171.off,Teddy,0.0161,1.0082,0.429506680364267,0.3396969344675491,0.38460180741590805
206,./normalized-psb-db/Airplane/63.off,Airplane,0.0193,0.9214,0.3662609969783003,0.4051333464610568,0.38569717171967854
336,./normalized-psb-db/Fish/228.off,Fish,0.018,0.9585,0.39329342616746354,0.37854980408869426,0.3859216151280789
300,./normalized-psb-db/Human/20.off,Human,0.0171,0.9924,0.4179942172594482,0.3601458132155203,0.38907001523748425
144,./normalized-psb-db/Bird/255.off,Bird,0.0175,0.9829,0.41107216665844953,0.3683253647147088,0.38969876568657913
105,./normalized-psb-db/Vase/374.off,Vase,0.0192,0.9384,0.37864782436956107,0.40308845858625963,0.3908681414779104
151,./normalized-psb-db/Bird/247.off,Bird,0.0198,0.9223,0.36691677019313174,0.4153577858350424,0.39113727801408704
30,./normalized-psb-db/Hand/187.off,Hand,0.0194,0.9349,0.3760975952007721,0.40717823433585393,0.391637914768313
261,./normalized-psb-db/Bearing/341.off,Bearing,0.019,0.947,0.38491410175572827,0.39899868283666545,0.39195639229619683
110,./normalized-psb-db/Vase/376.off,Vase,0.0177,0.9859,0.4132580773745544,0.37241514046430296,0.3928366089194287
225,./normalized-psb-db/Octopus/136.off,Octopus,0.0187,0.9613,0.39533360950249474,0.39286401921227415,0.3940988143573845
266,./normalized-psb-db/Bearing/343.off,Bearing,0.0192,0.9477,0.38542414758948607,0.40308845858625963,0.39425630308787285
360,./normalized-psb-db/Teddy/180.off,Teddy,0.0169,1.0133,0.43322272858164534,0.356056037465926,0.39463938302378565
216,./normalized-psb-db/Airplane/72.off,Airplane,0.0196,0.9448,0.38331110056391804,0.4112680100854481,0.3972895553246831
112,./normalized-psb-db/Vase/366.off,Vase,0.0174,1.0108,0.4314011363182245,0.3662804768399116,0.39884080657906806
309,./normalized-psb-db/Human/1.off,Human,0.0181,0.9918,0.4175570351162272,0.38059469196349144,0.39907586353985935
263,./normalized-psb-db/Bearing/342.off,Bearing,0.0198,0.947,0.38491410175572827,0.4153577858350424,0.4001359437953853
102,./normalized-psb-db/Vase/380.off,Vase,0.0175,1.0162,0.43533577560721326,0.3683253647147088,0.401830570160961
240,./normalized-psb-db/Bust/309.off,Bust,0.0183,1.0042,0.4265921327427939,0.3846844677130856,0.4056383002279398
26,./normalized-psb-db/Hand/182.off,Hand,0.021,0.9287,0.37158004638748876,0.4398964403326078,0.40573824336004827
