,a3_0,a3_1,a3_2,a3_3,a3_4,a3_5,a3_6,a3_7,a3_8,a3_9,d1_0,d1_1,d1_2,d1_3,d1_4,d1_5,d1_6,d1_7,d1_8,d1_9,d2_0,d2_1,d2_2,d2_3,d2_4,d2_5,d2_6,d2_7,d2_8,d2_9,d3_0,d3_1,d3_2,d3_3,d3_4,d3_5,d3_6,d3_7,d3_8,d3_9,d4_0,d4_1,d4_2,d4_3,d4_4,d4_5,d4_6,d4_7,d4_8,d4_9
0,0.38515496228238677,0.6604930138313657,0.6111549814728782,0.4997465213085514,0.3724225668350351,0.2848873481344926,0.18621128341751755,0.0923098669932993,0.07002817496043394,0.020690142601946394,0.05333333333333334,0.9066666666666667,1.7200000000000004,1.733333333333333,1.1266666666666665,0.9000000000000006,0.22666666666666646,0.0,0.0,0.0,0.2034587995930824,0.5595116988809766,0.8036622583926757,1.030857917938284,1.207188877585622,1.213970837572059,0.8579179382841634,0.5222109189555785,0.17293997965412017,0.09494743981010505,0.10598834128245893,0.759583112524289,1.7546958723429307,2.190425719837485,2.296414061119944,2.349408231761171,1.4779485367720668,0.594712359418242,0.18253547665312378,0.05299417064122942,1.13,4.035,3.274999999999999,1.3500000000000003,0.19000000000000003,0.019999999999999983,0.0,0.0,0.0,0.0
1,0.2992112930127632,0.6429859700912571,0.647760618384014,0.5363521582196873,0.3787887645587109,0.272154952687141,0.18939438227935546,0.12573240504259733,0.06684507609859604,0.0238732414637843,0.21333333333333335,0.9933333333333334,1.6533333333333338,1.793333333333333,1.2199999999999998,0.6666666666666671,0.12666666666666657,0.0,0.0,0.0,0.1708542713567839,0.47571189279731996,0.901172529313233,1.2629815745393633,1.3232830820770518,1.045226130653267,0.7604690117252924,0.48576214405360163,0.154103852596315,0.08710217755443878,0.11176470588235296,0.6941176470588235,1.6999999999999995,2.688235294117648,2.611764705882354,2.04705882352941,1.1235294117647063,0.5882352941176473,0.1764705882352942,0.02352941176470586,0.945,3.995,3.4999999999999987,1.3600000000000003,0.19000000000000003,0.009999999999999992,0.0,0.0,0.0,0.0
2,0.35969017138768344,0.6207042780583919,0.6047887837492023,0.47587327984476707,0.4313098957790364,0.31990143561470963,0.1575633936609764,0.12254930618075942,0.068436625529515,0.022281692032865348,0.12666666666666668,0.64,1.2200000000000002,1.473333333333333,1.2866666666666666,1.3733333333333342,0.5466666666666662,0.0,0.0,0.0,0.08685079034219212,0.39603960396039606,0.6913322911238494,0.9171443460135486,1.2020149383359389,1.1881188118811887,0.9101962827861726,0.47594233107521305,0.40993573041514697,0.3890915407330204,0.11176470588235296,0.44705882352941184,1.064705882352941,1.8705882352941186,2.3941176470588243,2.341176470588233,1.6882352941176477,1.0176470588235298,0.6411764705882356,0.1882352941176469,0.68,3.035,3.5399999999999987,2.2150000000000003,0.5250000000000001,0.004999999999999996,0.0,0.0,0.0,0.0
3,0.23395776634508617,0.544309905374282,0.7082394967589343,0.6827747058642311,0.4742817304138481,0.2912535458581685,0.15438029479913848,0.058887328944001276,0.028647889756541162,0.006366197723675814,0.0,0.0,0.9000000000000002,4.206666666666666,1.3266666666666664,0.15333333333333343,0.07999999999999993,0.0,0.0,0.0,0.10374832663989292,0.36813922356091033,0.6659973226238288,0.9605087014725567,1.1445783132530118,1.465863453815262,1.1981258366800525,0.5053547523427044,0.17402945113788496,0.08032128514056218,0.06470588235294118,0.4294117647058824,0.964705882352941,1.752941176470589,2.5117647058823542,2.8352941176470563,2.4294117647058835,0.6235294117647062,0.14705882352941183,0.005882352941176465,0.64,2.665,4.009999999999999,2.3650000000000007,0.31500000000000006,0.004999999999999996,0.0,0.0,0.0,0.0
4,0.4647324338283344,0.6366197723675814,0.5506761030979579,0.43449299464087426,0.3135352378910338,0.2498732606542757,0.20212677772670706,0.16711269024649011,0.12414085561167836,0.039788735772973836,0.19333333333333333,1.1533333333333335,2.066666666666667,1.4399999999999997,1.0599999999999998,0.5733333333333337,0.17999999999999983,0.0,0.0,0.0,0.1948924731182796,0.7795698924731184,1.0013440860215057,1.0584677419354835,0.9979838709677418,0.9811827956989253,0.8098118279569885,0.561155913978495,0.19153225806451624,0.09072580645161282,0.14145938936696925,1.066839561475893,2.4873275963692083,2.846870211010257,2.3046092184368745,1.4440645997878097,0.801603206412826,0.41848402687728414,0.2062949428268302,0.0471531297889897,1.585,4.9,2.619999999999999,0.7750000000000002,0.11000000000000003,0.009999999999999992,0.0,0.0,0.0,0.0
5,0.34218312764757497,0.6318451240748245,0.6079718826110402,0.5522676525288769,0.3724225668350351,0.27374650211806,0.17029578910832802,0.13687325105903,0.07957747154594767,0.015915494309189534,0.0,1.3133333333333335,2.173333333333334,1.6066666666666665,1.1199999999999997,0.3800000000000002,0.07333333333333328,0.0,0.0,0.0,0.13,0.5733333333333334,1.0900000000000003,1.4066666666666665,1.1966666666666665,0.8933333333333339,0.7333333333333327,0.41000000000000025,0.18333333333333343,0.049999999999999954,0.12941176470588237,0.9882352941176472,2.2235294117647055,2.8235294117647074,2.658823529411766,1.735294117647057,0.7941176470588239,0.25294117647058834,0.1294117647058824,0.029411764705882328,1.3,4.74,3.069999999999999,0.7950000000000003,0.09000000000000001,0.004999999999999996,0.0,0.0,0.0,0.0
6,0.7050563978970964,0.6811831564333121,0.38515496228238677,0.33422538049298023,0.2435070629305999,0.2291831180523293,0.18302818455567965,0.17507043740108488,0.17029578910832802,0.07639437268410977,0.25333333333333335,0.98,1.8533333333333337,1.613333333333333,0.7666666666666665,0.6600000000000004,0.5399999999999996,0.0,0.0,0.0,0.2670775552131484,0.8286252354048965,1.0443417223078242,1.1539120013696285,0.8457455915083033,0.828625235404897,0.681390172915596,0.4725218284540321,0.3424071220681392,0.20202020202020182,0.19411764705882353,1.3941176470588237,2.8764705882352932,2.9529411764705897,2.21764705882353,1.2941176470588223,0.5882352941176473,0.2000000000000001,0.047058823529411785,0.0,2.435,6.075,1.4799999999999995,0.010000000000000002,0.0,0.0,0.0,0.0,0.0,0.0
7,0.24669016179243777,0.5538592019597958,0.6604930138313657,0.6557183655386088,0.4870141258611998,0.2976197435818443,0.16233804195373325,0.0748028232531908,0.03501408748021697,0.009549296585513721,0.0,0.0,0.8266666666666669,3.626666666666666,2.0666666666666664,0.14666666666666675,0.0,0.0,0.0,0.0,0.09004502251125562,0.42021010505252626,0.6169751542437888,0.833750208437552,1.0338502584625646,1.517425379356346,1.2539603134900772,0.6103051525762885,0.26013006503251646,0.030015007503751853,0.04705882352941177,0.6294117647058824,1.1823529411764702,1.9176470588235301,2.164705882352942,2.694117647058821,2.211764705882354,0.8000000000000004,0.11764705882352947,0.0,0.65,2.835,3.9399999999999986,2.3100000000000005,0.26500000000000007,0.0,0.0,0.0,0.0,0.0
8,0.5586338502525526,0.6795916070023931,0.5315775099269304,0.33581692992389917,0.2976197435818443,0.22759156862141033,0.2116760743122208,0.17507043740108488,0.12573240504259733,0.039788735772973836,0.0,1.6066666666666667,2.0600000000000005,1.3799999999999997,0.8199999999999998,0.4600000000000003,0.3399999999999997,0.0,0.0,0.0,0.2505501946842729,0.8599966141865584,1.1985779583544949,1.3373963094633483,1.080074487895717,0.7516505840528191,0.46724225495175176,0.3419671576096159,0.22007787370915877,0.15913323175892993,0.12941176470588237,1.2764705882352942,2.5882352941176463,3.5647058823529427,2.488235294117648,1.2411764705882342,0.42941176470588255,0.047058823529411785,0.0,0.0,1.94,5.435,2.524999999999999,0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0
9,0.585690190578175,0.6620845632622846,0.4583662361046586,0.37560566569687304,0.29602819415092535,0.24669016179243777,0.17029578910832802,0.19257748114119339,0.15438029479913848,0.04138028520389279,0.2866666666666667,1.1333333333333335,1.4133333333333338,1.473333333333333,1.473333333333333,0.7133333333333337,0.17333333333333317,0.0,0.0,0.0,0.2108843537414966,0.7244897959183674,1.1224489795918369,1.0952380952380951,1.0442176870748296,0.8673469387755107,0.6258503401360539,0.5476190476190479,0.2687074829931974,0.15986394557823114,0.20000000000000004,1.0411764705882354,2.4647058823529404,2.8588235294117657,2.6058823529411774,1.4999999999999987,0.6764705882352944,0.31764705882352956,0.09411764705882357,0.005882352941176465,1.64,5.615,2.479999999999999,0.26500000000000007,0.0,0.0,0.0,0.0,0.0,0.0
